ID, CT, Block, Trial, W, D, WR, A, time, error
4, Point, 0, 4, 32, 0.5, 2.5, 200, 1.93201, 2
4, Point, 0, 4, 32, 0.5, 2.5, 200, 1.17596, 0
4, Point, 0, 4, 32, 0.5, 2.5, 500, 1.42102, 0
4, Point, 0, 5, 48, 0.5, 2.5, 200, 2.02502, 2
4, Point, 0, 5, 48, 0.5, 2.5, 350, 1.01398, 0
4, Point, 0, 5, 48, 0.5, 2.5, 500, 1.01501, 0
4, Point, 0, 5, 48, 0.5, 2.5, 200, 1.06799, 0
4, Point, 0, 5, 48, 0.5, 2.5, 200, 0.947021, 0
4, Point, 0, 5, 48, 0.5, 2.5, 350, 1.16101, 0
4, Point, 0, 5, 48, 0.5, 2.5, 500, 1.06799, 0
4, Point, 0, 5, 48, 0.5, 2.5, 500, 1.71399, 1
4, Point, 0, 5, 48, 0.5, 2.5, 350, 1.27301, 0
4, Point, 0, 6, 48, 1, 1.5, 200, 1.09595, 0
4, Point, 0, 6, 48, 1, 1.5, 500, 1.505, 0
4, Point, 0, 6, 48, 1, 1.5, 350, 1.08301, 0
4, Point, 0, 6, 48, 1, 1.5, 350, 1.01697, 0
4, Point, 0, 6, 48, 1, 1.5, 500, 1.10101, 0
4, Point, 0, 6, 48, 1, 1.5, 200, 0.880005, 0
4, Point, 0, 6, 48, 1, 1.5, 200, 0.809998, 0
4, Point, 0, 6, 48, 1, 1.5, 500, 1.17303, 0
4, Point, 0, 6, 48, 1, 1.5, 350, 1.53796, 1
4, Point, 0, 7, 32, 0.5, 1.5, 500, 1.49799, 0
4, Point, 0, 7, 32, 0.5, 1.5, 200, 1.14905, 0
4, Point, 0, 7, 32, 0.5, 1.5, 350, 1.38501, 0
4, Point, 0, 7, 32, 0.5, 1.5, 500, 1.35498, 0
4, Point, 0, 7, 32, 0.5, 1.5, 200, 1.30103, 0
4, Point, 0, 7, 32, 0.5, 1.5, 350, 1.14703, 0
4, Point, 0, 7, 32, 0.5, 1.5, 350, 1.14899, 0
4, Point, 0, 7, 32, 0.5, 1.5, 500, 1.27002, 0
4, Point, 0, 7, 32, 0.5, 1.5, 200, 1.35699, 0
4, Point, 1, 0, 48, 1, 2.5, 350, 1.23102, 0
4, Point, 1, 0, 48, 1, 2.5, 350, 0.997986, 0
4, Point, 1, 0, 48, 1, 2.5, 500, 1.13501, 0
4, Point, 1, 0, 48, 1, 2.5, 200, 1.06, 0
4, Point, 1, 0, 48, 1, 2.5, 200, 0.791992, 0
4, Point, 1, 0, 48, 1, 2.5, 500, 1.18597, 0
4, Point, 1, 0, 48, 1, 2.5, 500, 1.25305, 0
4, Point, 1, 0, 48, 1, 2.5, 200, 1.54095, 1
4, Point, 1, 0, 48, 1, 2.5, 350, 1.01605, 0
4, Point, 1, 1, 32, 1, 1.5, 200, 1.30298, 0
4, Point, 1, 1, 32, 1, 1.5, 500, 1.30804, 0
4, Point, 1, 1, 32, 1, 1.5, 200, 1.87903, 1
4, Point, 1, 1, 32, 1, 1.5, 200, 1.06799, 0
4, Point, 1, 1, 32, 1, 1.5, 350, 1.172, 0
4, Point, 1, 1, 32, 1, 1.5, 350, 1.20599, 0
4, Point, 1, 1, 32, 1, 1.5, 350, 1.06702, 0
4, Point, 1, 1, 32, 1, 1.5, 500, 1.04199, 0
4, Point, 1, 1, 32, 1, 1.5, 500, 1.34003, 0
4, Point, 1, 2, 32, 1, 2.5, 200, 0.917053, 0
4, Point, 1, 2, 32, 1, 2.5, 500, 1.409, 0
4, Point, 1, 2, 32, 1, 2.5, 500, 1.17499, 0
4, Point, 1, 2, 32, 1, 2.5, 350, 1.18799, 0
4, Point, 1, 2, 32, 1, 2.5, 500, 1.54401, 0
4, Point, 1, 2, 32, 1, 2.5, 200, 1.328, 0
4, Point, 1, 2, 32, 1, 2.5, 200, 1.138, 0
4, Point, 1, 2, 32, 1, 2.5, 350, 1.33496, 0
4, Point, 1, 2, 32, 1, 2.5, 350, 1.50995, 0
4, Point, 1, 3, 48, 0.5, 1.5, 350, 0.880005, 0
4, Point, 1, 3, 48, 0.5, 1.5, 500, 1.16199, 0
4, Point, 1, 3, 48, 0.5, 1.5, 200, 1.16003, 0
4, Point, 1, 3, 48, 0.5, 1.5, 200, 1.02698, 0
4, Point, 1, 3, 48, 0.5, 1.5, 350, 1.09399, 0
4, Point, 1, 3, 48, 0.5, 1.5, 500, 1.17902, 0
4, Point, 1, 3, 48, 0.5, 1.5, 200, 0.847961, 0
4, Point, 1, 3, 48, 0.5, 1.5, 350, 1.54004, 1
4, Point, 1, 3, 48, 0.5, 1.5, 500, 0.997009, 1
4, Point, 1, 4, 32, 0.5, 1.5, 200, 0.923035, 0
4, Point, 1, 4, 32, 0.5, 1.5, 200, 1.12299, 0
4, Point, 1, 4, 32, 0.5, 1.5, 350, 1.27197, 0
4, Point, 1, 4, 32, 0.5, 1.5, 500, 1.40002, 0
4, Point, 1, 4, 32, 0.5, 1.5, 350, 1.18298, 0
4, Point, 1, 4, 32, 0.5, 1.5, 200, 1.172, 0
4, Point, 1, 4, 32, 0.5, 1.5, 500, 1.12103, 0
4, Point, 1, 4, 32, 0.5, 1.5, 350, 1.216, 0
4, Point, 1, 4, 32, 0.5, 1.5, 500, 1.33698, 0
4, Point, 1, 5, 48, 0.5, 2.5, 200, 1.86499, 0
4, Point, 1, 5, 48, 0.5, 2.5, 350, 1.01001, 0
4, Point, 1, 5, 48, 0.5, 2.5, 200, 0.661987, 0
4, Point, 1, 5, 48, 0.5, 2.5, 500, 0.846985, 0
4, Point, 1, 5, 48, 0.5, 2.5, 200, 1.36102, 1
4, Point, 1, 5, 48, 0.5, 2.5, 350, 1.21295, 0
4, Point, 1, 5, 48, 0.5, 2.5, 500, 1.22101, 0
4, Point, 1, 5, 48, 0.5, 2.5, 500, 1.08398, 0
4, Point, 1, 5, 48, 0.5, 2.5, 350, 1.15198, 0
4, Point, 1, 6, 32, 0.5, 2.5, 350, 3.64301, 4
4, Point, 1, 6, 32, 0.5, 2.5, 500, 1.93097, 1
4, Point, 1, 6, 32, 0.5, 2.5, 200, 0.958984, 0
4, Point, 1, 6, 32, 0.5, 2.5, 350, 1.25, 0
4, Point, 1, 6, 32, 0.5, 2.5, 200, 1.50702, 0
4, Point, 1, 6, 32, 0.5, 2.5, 350, 1.28503, 0
4, Point, 1, 6, 32, 0.5, 2.5, 500, 1.57202, 0
4, Point, 1, 6, 32, 0.5, 2.5, 500, 1.35199, 0
4, Point, 1, 6, 32, 0.5, 2.5, 200, 1.099, 0
4, Point, 1, 7, 48, 1, 1.5, 200, 1.22504, 0
4, Point, 1, 7, 48, 1, 1.5, 500, 1.06598, 0
4, Point, 1, 7, 48, 1, 1.5, 200, 0.933044, 0
4, Point, 1, 7, 48, 1, 1.5, 350, 1.02399, 0
4, Point, 1, 7, 48, 1, 1.5, 500, 1.30402, 0
4, Point, 1, 7, 48, 1, 1.5, 500, 1.185, 0
4, Point, 1, 7, 48, 1, 1.5, 200, 1.08099, 0
4, Point, 1, 7, 48, 1, 1.5, 350, 1.362, 0
4, Point, 1, 7, 48, 1, 1.5, 350, 1.19598, 0
4, Point, 2, 0, 48, 1, 1.5, 200, 1.31299, 0
4, Point, 2, 0, 48, 1, 1.5, 200, 1.01801, 0
4, Point, 2, 0, 48, 1, 1.5, 200, 1.22003, 0
4, Point, 2, 0, 48, 1, 1.5, 350, 1.57495, 0
4, Point, 2, 0, 48, 1, 1.5, 350, 1.18402, 0
4, Point, 2, 0, 48, 1, 1.5, 500, 1.28204, 0
4, Point, 2, 0, 48, 1, 1.5, 500, 1.15997, 0
4, Point, 2, 0, 48, 1, 1.5, 350, 1.17603, 0
4, Point, 2, 0, 48, 1, 1.5, 500, 1.026, 0
4, Point, 2, 1, 32, 1, 1.5, 350, 1.50397, 0
4, Point, 2, 1, 32, 1, 1.5, 350, 1.11798, 0
4, Point, 2, 1, 32, 1, 1.5, 500, 1.80096, 1
4, Point, 2, 1, 32, 1, 1.5, 200, 1.08606, 0
4, Point, 2, 1, 32, 1, 1.5, 200, 0.964966, 0
4, Point, 2, 1, 32, 1, 1.5, 500, 1.25806, 0
4, Point, 2, 1, 32, 1, 1.5, 350, 1.086, 0
4, Point, 2, 1, 32, 1, 1.5, 500, 1.77997, 0
4, Point, 2, 1, 32, 1, 1.5, 200, 1.39001, 0
4, Point, 2, 2, 48, 0.5, 2.5, 200, 1.07404, 0
4, Point, 2, 2, 48, 0.5, 2.5, 350, 1.31702, 1
4, Point, 2, 2, 48, 0.5, 2.5, 200, 0.997986, 0
4, Point, 2, 2, 48, 0.5, 2.5, 500, 1.07501, 0
4, Point, 2, 2, 48, 0.5, 2.5, 200, 2.76898, 0
4, Point, 2, 2, 48, 0.5, 2.5, 500, 0.996033, 0
4, Point, 2, 2, 48, 0.5, 2.5, 350, 0.894958, 0
4, Point, 2, 2, 48, 0.5, 2.5, 500, 1.078, 0
4, Point, 2, 2, 48, 0.5, 2.5, 350, 1.33002, 0
4, Point, 2, 3, 48, 1, 2.5, 350, 1.41998, 1
4, Point, 2, 3, 48, 1, 2.5, 200, 1.40198, 0
4, Point, 2, 3, 48, 1, 2.5, 500, 1.21301, 0
4, Point, 2, 3, 48, 1, 2.5, 200, 0.897034, 0
4, Point, 2, 3, 48, 1, 2.5, 350, 1.01001, 0
4, Point, 2, 3, 48, 1, 2.5, 500, 1.35498, 0
4, Point, 2, 3, 48, 1, 2.5, 350, 1.26898, 0
4, Point, 2, 3, 48, 1, 2.5, 200, 0.880005, 0
4, Point, 2, 3, 48, 1, 2.5, 500, 1.54199, 0
4, Point, 2, 4, 48, 0.5, 1.5, 200, 1.60205, 1
4, Point, 2, 4, 48, 0.5, 1.5, 350, 1.04395, 0
4, Point, 2, 4, 48, 0.5, 1.5, 500, 1.11603, 0
4, Point, 2, 4, 48, 0.5, 1.5, 350, 1.021, 0
4, Point, 2, 4, 48, 0.5, 1.5, 200, 1.08203, 0
4, Point, 2, 4, 48, 0.5, 1.5, 200, 1.08099, 0
4, Point, 2, 4, 48, 0.5, 1.5, 500, 1.33002, 0
4, Point, 2, 4, 48, 0.5, 1.5, 350, 1.16602, 0
4, Point, 2, 4, 48, 0.5, 1.5, 500, 1.35394, 0
4, Point, 2, 5, 32, 0.5, 1.5, 350, 0.991028, 0
4, Point, 2, 5, 32, 0.5, 1.5, 500, 1.20502, 0
4, Point, 2, 5, 32, 0.5, 1.5, 200, 1.65295, 1
4, Point, 2, 5, 32, 0.5, 1.5, 500, 1.117, 0
4, Point, 2, 5, 32, 0.5, 1.5, 200, 0.881042, 0
4, Point, 2, 5, 32, 0.5, 1.5, 350, 1.16699, 0
4, Point, 2, 5, 32, 0.5, 1.5, 500, 1.88599, 1
4, Point, 2, 5, 32, 0.5, 1.5, 350, 0.932983, 0
4, Point, 2, 5, 32, 0.5, 1.5, 200, 0.894043, 0
4, Point, 2, 6, 32, 0.5, 2.5, 200, 1.34802, 0
4, Point, 2, 6, 32, 0.5, 2.5, 350, 1.047, 0
4, Point, 2, 6, 32, 0.5, 2.5, 350, 1.422, 0
4, Point, 2, 6, 32, 0.5, 2.5, 200, 0.914978, 0
4, Point, 2, 6, 32, 0.5, 2.5, 500, 1.18402, 0
4, Point, 2, 6, 32, 0.5, 2.5, 500, 1.31403, 0
4, Point, 2, 6, 32, 0.5, 2.5, 350, 1.19696, 0
4, Point, 2, 6, 32, 0.5, 2.5, 200, 1.30603, 0
4, Point, 2, 6, 32, 0.5, 2.5, 500, 1.36597, 0
4, Point, 2, 7, 32, 1, 2.5, 200, 1.49005, 0
4, Point, 2, 7, 32, 1, 2.5, 350, 1.15198, 0
4, Point, 2, 7, 32, 1, 2.5, 500, 1.33899, 0
4, Point, 2, 7, 32, 1, 2.5, 350, 1.56104, 0
4, Point, 2, 7, 32, 1, 2.5, 200, 1.16998, 0
4, Point, 2, 7, 32, 1, 2.5, 500, 1.48596, 0
4, Point, 2, 7, 32, 1, 2.5, 500, 1.40503, 0
4, Point, 2, 7, 32, 1, 2.5, 200, 1.698, 0
4, Point, 2, 7, 32, 1, 2.5, 350, 1.60101, 0
5, Point, 0, 0, 48, 1, 1.5, 200, 1.17101, 0
5, Point, 0, 0, 48, 1, 1.5, 200, 1.01001, 0
5, Point, 0, 0, 48, 1, 1.5, 500, 1.507, 0
5, Point, 0, 0, 48, 1, 1.5, 500, 1.134, 0
5, Point, 0, 0, 48, 1, 1.5, 200, 1.84, 0
5, Point, 0, 0, 48, 1, 1.5, 500, 1.38899, 0
5, Point, 0, 0, 48, 1, 1.5, 350, 1.14101, 0
5, Point, 0, 0, 48, 1, 1.5, 350, 1.41899, 0
5, Point, 0, 0, 48, 1, 1.5, 350, 1.04799, 0
5, Point, 0, 1, 32, 0.5, 1.5, 500, 1.298, 0
5, Point, 0, 1, 32, 0.5, 1.5, 350, 1.30699, 0
5, Point, 0, 1, 32, 0.5, 1.5, 500, 2.394, 1
5, Point, 0, 1, 32, 0.5, 1.5, 500, 1.888, 0
5, Point, 0, 1, 32, 0.5, 1.5, 200, 1.914, 0
5, Point, 0, 1, 32, 0.5, 1.5, 200, 1.436, 0
5, Point, 0, 1, 32, 0.5, 1.5, 200, 1.783, 0
5, Point, 0, 1, 32, 0.5, 1.5, 350, 2.528, 2
5, Point, 0, 1, 32, 0.5, 1.5, 350, 1.793, 0
5, Point, 0, 2, 32, 1, 2.5, 500, 1.62399, 0
5, Point, 0, 2, 32, 1, 2.5, 350, 1.40399, 0
5, Point, 0, 2, 32, 1, 2.5, 500, 1.614, 0
5, Point, 0, 2, 32, 1, 2.5, 350, 2.51199, 1
5, Point, 0, 2, 32, 1, 2.5, 500, 1.69501, 0
5, Point, 0, 2, 32, 1, 2.5, 200, 1.188, 0
5, Point, 0, 2, 32, 1, 2.5, 350, 1.55699, 0
5, Point, 0, 2, 32, 1, 2.5, 200, 1.36801, 0
5, Point, 0, 2, 32, 1, 2.5, 200, 1.08101, 0
5, Point, 0, 3, 32, 0.5, 2.5, 350, 1.48801, 0
5, Point, 0, 3, 32, 0.5, 2.5, 500, 1.43401, 0
5, Point, 0, 3, 32, 0.5, 2.5, 200, 1.37199, 0
5, Point, 0, 3, 32, 0.5, 2.5, 200, 1.621, 0
5, Point, 0, 3, 32, 0.5, 2.5, 350, 1.50299, 0
5, Point, 0, 3, 32, 0.5, 2.5, 500, 1.57201, 0
5, Point, 0, 3, 32, 0.5, 2.5, 350, 1.783, 0
5, Point, 0, 3, 32, 0.5, 2.5, 500, 1.687, 0
5, Point, 0, 3, 32, 0.5, 2.5, 200, 1.463, 0
5, Point, 0, 4, 48, 0.5, 1.5, 350, 1.13, 0
5, Point, 0, 4, 48, 0.5, 1.5, 500, 1.317, 0
5, Point, 0, 4, 48, 0.5, 1.5, 350, 1.235, 0
5, Point, 0, 4, 48, 0.5, 1.5, 500, 1.39799, 0
5, Point, 0, 4, 48, 0.5, 1.5, 200, 1.336, 0
5, Point, 0, 4, 48, 0.5, 1.5, 200, 0.990997, 0
5, Point, 0, 4, 48, 0.5, 1.5, 350, 1.36899, 0
5, Point, 0, 4, 48, 0.5, 1.5, 200, 1.43901, 0
5, Point, 0, 4, 48, 0.5, 1.5, 500, 1.30299, 0
5, Point, 0, 5, 48, 0.5, 2.5, 500, 1.35201, 0
5, Point, 0, 5, 48, 0.5, 2.5, 200, 1.23401, 0
5, Point, 0, 5, 48, 0.5, 2.5, 500, 1.461, 0
5, Point, 0, 5, 48, 0.5, 2.5, 350, 1.60201, 0
5, Point, 0, 5, 48, 0.5, 2.5, 500, 1.474, 0
5, Point, 0, 5, 48, 0.5, 2.5, 200, 1.28799, 0
5, Point, 0, 5, 48, 0.5, 2.5, 350, 1.56, 0
5, Point, 0, 5, 48, 0.5, 2.5, 350, 1.28499, 0
5, Point, 0, 5, 48, 0.5, 2.5, 200, 1.084, 0
5, Point, 0, 6, 32, 1, 1.5, 200, 1.39102, 0
5, Point, 0, 6, 32, 1, 1.5, 500, 1.45599, 0
5, Point, 0, 6, 32, 1, 1.5, 350, 2.69101, 2
5, Point, 0, 6, 32, 1, 1.5, 500, 1.86298, 0
5, Point, 0, 6, 32, 1, 1.5, 500, 1.46103, 0
5, Point, 0, 6, 32, 1, 1.5, 350, 1.23798, 0
5, Point, 0, 6, 32, 1, 1.5, 350, 1.22302, 0
5, Point, 0, 6, 32, 1, 1.5, 200, 1.27298, 0
5, Point, 0, 6, 32, 1, 1.5, 200, 1.35602, 0
5, Point, 0, 7, 48, 1, 2.5, 200, 1.914, 1
5, Point, 0, 7, 48, 1, 2.5, 350, 1.36499, 0
5, Point, 0, 7, 48, 1, 2.5, 500, 1.22998, 0
5, Point, 0, 7, 48, 1, 2.5, 350, 1.32101, 0
5, Point, 0, 7, 48, 1, 2.5, 500, 1.50601, 0
5, Point, 0, 7, 48, 1, 2.5, 350, 1.08398, 0
5, Point, 0, 7, 48, 1, 2.5, 200, 1.22202, 0
5, Point, 0, 7, 48, 1, 2.5, 500, 1.315, 0
5, Point, 0, 7, 48, 1, 2.5, 200, 1.30298, 0
5, Point, 1, 0, 48, 0.5, 2.5, 200, 1.121, 0
5, Point, 1, 0, 48, 0.5, 2.5, 350, 1.00198, 0
5, Point, 1, 0, 48, 0.5, 2.5, 200, 1.44901, 0
5, Point, 1, 0, 48, 0.5, 2.5, 500, 1.57199, 0
5, Point, 1, 0, 48, 0.5, 2.5, 350, 1.56302, 0
5, Point, 1, 0, 48, 0.5, 2.5, 500, 1.552, 0
5, Point, 1, 0, 48, 0.5, 2.5, 500, 1.33902, 0
5, Point, 1, 0, 48, 0.5, 2.5, 200, 1.16898, 0
5, Point, 1, 0, 48, 0.5, 2.5, 350, 1.38501, 0
5, Point, 1, 1, 48, 0.5, 1.5, 350, 1.453, 0
5, Point, 1, 1, 48, 0.5, 1.5, 500, 1.655, 0
5, Point, 1, 1, 48, 0.5, 1.5, 200, 1.336, 0
5, Point, 1, 1, 48, 0.5, 1.5, 500, 1.23599, 0
5, Point, 1, 1, 48, 0.5, 1.5, 200, 1.37399, 0
5, Point, 1, 1, 48, 0.5, 1.5, 200, 1.746, 0
5, Point, 1, 1, 48, 0.5, 1.5, 500, 1.453, 0
5, Point, 1, 1, 48, 0.5, 1.5, 350, 1.50198, 0
5, Point, 1, 1, 48, 0.5, 1.5, 350, 1.21201, 0
5, Point, 1, 2, 32, 1, 2.5, 200, 1.69901, 1
5, Point, 1, 2, 32, 1, 2.5, 500, 1.93201, 0
5, Point, 1, 2, 32, 1, 2.5, 200, 1.13501, 0
5, Point, 1, 2, 32, 1, 2.5, 350, 1.40698, 0
5, Point, 1, 2, 32, 1, 2.5, 350, 1.88202, 0
5, Point, 1, 2, 32, 1, 2.5, 200, 1.91101, 0
5, Point, 1, 2, 32, 1, 2.5, 350, 1.22501, 0
5, Point, 1, 2, 32, 1, 2.5, 500, 2.20499, 1
5, Point, 1, 2, 32, 1, 2.5, 500, 1.61002, 0
5, Point, 1, 3, 48, 1, 2.5, 350, 1.44998, 0
5, Point, 1, 3, 48, 1, 2.5, 350, 1.20099, 0
5, Point, 1, 3, 48, 1, 2.5, 200, 1.09702, 0
5, Point, 1, 3, 48, 1, 2.5, 200, 1.173, 0
5, Point, 1, 3, 48, 1, 2.5, 500, 1.28, 0
5, Point, 1, 3, 48, 1, 2.5, 200, 0.879974, 0
5, Point, 1, 3, 48, 1, 2.5, 500, 1.81201, 0
5, Point, 1, 3, 48, 1, 2.5, 350, 1.13501, 0
5, Point, 1, 3, 48, 1, 2.5, 500, 1.66998, 0
5, Point, 1, 4, 32, 0.5, 1.5, 350, 1.43799, 0
5, Point, 1, 4, 32, 0.5, 1.5, 500, 2.29901, 0
5, Point, 1, 4, 32, 0.5, 1.5, 350, 1.40097, 0
5, Point, 1, 4, 32, 0.5, 1.5, 200, 1.32703, 0
5, Point, 1, 4, 32, 0.5, 1.5, 500, 1.79099, 0
5, Point, 1, 4, 32, 0.5, 1.5, 200, 1.33801, 0
5, Point, 1, 4, 32, 0.5, 1.5, 350, 2.146, 0
5, Point, 1, 4, 32, 0.5, 1.5, 200, 1.90298, 0
5, Point, 1, 4, 32, 0.5, 1.5, 500, 1.94, 0
5, Point, 1, 5, 32, 1, 1.5, 350, 2.49799, 0
5, Point, 1, 5, 32, 1, 1.5, 500, 1.57303, 0
5, Point, 1, 5, 32, 1, 1.5, 200, 2.37302, 0
5, Point, 1, 5, 32, 1, 1.5, 200, 1.13699, 0
5, Point, 1, 5, 32, 1, 1.5, 350, 1.93298, 0
5, Point, 1, 5, 32, 1, 1.5, 200, 1.04501, 0
5, Point, 1, 5, 32, 1, 1.5, 350, 2.22, 0
5, Point, 1, 5, 32, 1, 1.5, 500, 1.45898, 0
5, Point, 1, 5, 32, 1, 1.5, 500, 2.12201, 0
5, Point, 1, 6, 48, 1, 1.5, 200, 1.34802, 0
5, Point, 1, 6, 48, 1, 1.5, 500, 1.319, 0
5, Point, 1, 6, 48, 1, 1.5, 350, 1.38498, 0
5, Point, 1, 6, 48, 1, 1.5, 200, 1.17102, 0
5, Point, 1, 6, 48, 1, 1.5, 350, 1.33801, 0
5, Point, 1, 6, 48, 1, 1.5, 200, 1.25299, 0
5, Point, 1, 6, 48, 1, 1.5, 350, 1.21701, 0
5, Point, 1, 6, 48, 1, 1.5, 500, 2.01498, 0
5, Point, 1, 6, 48, 1, 1.5, 500, 1.55402, 0
5, Point, 1, 7, 32, 0.5, 2.5, 200, 1.04901, 0
5, Point, 1, 7, 32, 0.5, 2.5, 500, 2.354, 0
5, Point, 1, 7, 32, 0.5, 2.5, 500, 1.716, 0
5, Point, 1, 7, 32, 0.5, 2.5, 350, 2.043, 0
5, Point, 1, 7, 32, 0.5, 2.5, 200, 2.19299, 0
5, Point, 1, 7, 32, 0.5, 2.5, 200, 2.048, 0
5, Point, 1, 7, 32, 0.5, 2.5, 350, 1.82397, 0
5, Point, 1, 7, 32, 0.5, 2.5, 350, 2.08102, 1
5, Point, 1, 7, 32, 0.5, 2.5, 500, 1.58102, 0
5, Point, 2, 0, 32, 0.5, 1.5, 200, 1.672, 0
5, Point, 2, 0, 32, 0.5, 1.5, 500, 1.81601, 0
5, Point, 2, 0, 32, 0.5, 1.5, 350, 1.215, 0
5, Point, 2, 0, 32, 0.5, 1.5, 200, 1.20999, 0
5, Point, 2, 0, 32, 0.5, 1.5, 500, 1.42099, 0
5, Point, 2, 0, 32, 0.5, 1.5, 350, 1.48999, 0
5, Point, 2, 0, 32, 0.5, 1.5, 350, 1.17102, 0
5, Point, 2, 0, 32, 0.5, 1.5, 500, 1.32999, 0
5, Point, 2, 0, 32, 0.5, 1.5, 200, 1.466, 0
5, Point, 2, 1, 48, 0.5, 1.5, 200, 0.908997, 0
5, Point, 2, 1, 48, 0.5, 1.5, 500, 1.43201, 0
5, Point, 2, 1, 48, 0.5, 1.5, 500, 1.28302, 0
5, Point, 2, 1, 48, 0.5, 1.5, 200, 1.02298, 0
5, Point, 2, 1, 48, 0.5, 1.5, 500, 1.19699, 0
5, Point, 2, 1, 48, 0.5, 1.5, 200, 0.859009, 0
5, Point, 2, 1, 48, 0.5, 1.5, 350, 1.31201, 0
5, Point, 2, 1, 48, 0.5, 1.5, 350, 1.23599, 0
5, Point, 2, 1, 48, 0.5, 1.5, 350, 1.655, 0
5, Point, 2, 2, 48, 1, 1.5, 350, 1.25201, 0
5, Point, 2, 2, 48, 1, 1.5, 200, 1.04901, 0
5, Point, 2, 2, 48, 1, 1.5, 200, 1.40399, 0
5, Point, 2, 2, 48, 1, 1.5, 500, 1.64499, 0
5, Point, 2, 2, 48, 1, 1.5, 350, 1.383, 0
5, Point, 2, 2, 48, 1, 1.5, 500, 2.04001, 1
5, Point, 2, 2, 48, 1, 1.5, 500, 1.26202, 0
5, Point, 2, 2, 48, 1, 1.5, 350, 1.20398, 0
5, Point, 2, 2, 48, 1, 1.5, 200, 0.982971, 0
5, Point, 2, 3, 48, 0.5, 2.5, 500, 1.77997, 0
5, Point, 2, 3, 48, 0.5, 2.5, 200, 1.099, 0
5, Point, 2, 3, 48, 0.5, 2.5, 350, 1.16296, 0
5, Point, 2, 3, 48, 0.5, 2.5, 350, 1.14899, 0
5, Point, 2, 3, 48, 0.5, 2.5, 350, 1.02802, 0
5, Point, 2, 3, 48, 0.5, 2.5, 200, 1.55603, 1
5, Point, 2, 3, 48, 0.5, 2.5, 500, 1.526, 0
5, Point, 2, 3, 48, 0.5, 2.5, 500, 1.29498, 0
5, Point, 2, 3, 48, 0.5, 2.5, 200, 1.04498, 0
5, Point, 2, 4, 32, 1, 1.5, 200, 1.37402, 0
5, Point, 2, 4, 32, 1, 1.5, 500, 1.33997, 0
5, Point, 2, 4, 32, 1, 1.5, 500, 1.57104, 0
5, Point, 2, 4, 32, 1, 1.5, 200, 1.12897, 0
5, Point, 2, 4, 32, 1, 1.5, 500, 1.29199, 0
5, Point, 2, 4, 32, 1, 1.5, 200, 1.59302, 0
5, Point, 2, 4, 32, 1, 1.5, 350, 1.88202, 1
5, Point, 2, 4, 32, 1, 1.5, 350, 1.17096, 0
5, Point, 2, 4, 32, 1, 1.5, 350, 1.31903, 0
5, Point, 2, 5, 48, 1, 2.5, 200, 1.26801, 0
5, Point, 2, 5, 48, 1, 2.5, 200, 1.30103, 0
5, Point, 2, 5, 48, 1, 2.5, 350, 1.245, 0
5, Point, 2, 5, 48, 1, 2.5, 200, 1.45203, 0
5, Point, 2, 5, 48, 1, 2.5, 500, 1.45898, 0
5, Point, 2, 5, 48, 1, 2.5, 500, 1.323, 0
5, Point, 2, 5, 48, 1, 2.5, 500, 1.30798, 0
5, Point, 2, 5, 48, 1, 2.5, 350, 1.20502, 0
5, Point, 2, 5, 48, 1, 2.5, 350, 1.35297, 1
5, Point, 2, 6, 32, 0.5, 2.5, 200, 1.18396, 0
5, Point, 2, 6, 32, 0.5, 2.5, 350, 1.14905, 0
5, Point, 2, 6, 32, 0.5, 2.5, 200, 1.16998, 0
5, Point, 2, 6, 32, 0.5, 2.5, 350, 1.65802, 0
5, Point, 2, 6, 32, 0.5, 2.5, 200, 1.22998, 0
5, Point, 2, 6, 32, 0.5, 2.5, 500, 2.16504, 0
5, Point, 2, 6, 32, 0.5, 2.5, 350, 2.22296, 0
5, Point, 2, 6, 32, 0.5, 2.5, 500, 1.62299, 0
5, Point, 2, 6, 32, 0.5, 2.5, 500, 1.80902, 0
5, Point, 2, 7, 32, 1, 2.5, 500, 2.03101, 0
5, Point, 2, 7, 32, 1, 2.5, 350, 2.64301, 0
5, Point, 2, 7, 32, 1, 2.5, 350, 1.68103, 0
5, Point, 2, 7, 32, 1, 2.5, 200, 1.91498, 0
5, Point, 2, 7, 32, 1, 2.5, 200, 1.23401, 0
5, Point, 2, 7, 32, 1, 2.5, 200, 1.55695, 0
5, Point, 2, 7, 32, 1, 2.5, 350, 2.11902, 1
5, Point, 2, 7, 32, 1, 2.5, 500, 1.23596, 0
5, Point, 2, 7, 32, 1, 2.5, 500, 1.39001, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 350, 1.14996, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 200, 0.923035, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 200, 1.30402, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 350, 1.21594, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 500, 1.151, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 200, 1.19897, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 500, 1.87, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 350, 1.16602, 0
5, Bubble, 0, 0, 48, 0.5, 2.5, 500, 1.23199, 0
5, Bubble, 0, 1, 48, 0.5, 1.5, 350, 1.21399, 0
